         1.30423910e+00, -3.73766077e-01,  2.81631340e+00,
         7.48867061e-01, -9.76913372e-01,  9.76835031e-01,
         2.05728641e-01,  9.83020208e-01,  4.49883653e-01,
         3.39794209e-01,  1.34769083e+00,  6.89775909e-01,
        -9.50823361e-01,  5.52005912e-01, -2.70408788e-01,
        -1.09094508e+00,  6.94784870e-02, -2.32373934e-01,
         1.04502862e+00, -1.20535791e+00, -6.21537657e-01,
        -2.22124500e-01, -6.23653986e-01, -8.85971857e-01,
         2.58133950e+00, -4.64937315e-01,  1.02821297e+00,
        -3.99917432e-01,  4.39134242e-01, -1.44799299e+00,
        -1.36171812e+00, -1.04800286e+00, -1.07035560e+00,
         1.93323259e-01,  8.83757588e-02,  7.26597610e-01,
         2.06892153e+00,  2.68032790e+00,  9.00662320e-01,
         2.72526453e-02, -6.24148515e-01,  6.11559157e-01,
         4.71655346e-01,  1.50720786e+00, -2.63523250e-01,
        -2.35013065e-01, -1.46178573e-03,  1.99264925e+00,
        -4.19989865e-01, -9.76276916e-02, -4.46245574e-01,
        -7.43050025e-01,  3.17811225e-01,  2.44412337e-02,
        -2.05101525e+00, -3.01296891e+00,  1.03837534e-01,
         5.60656911e-01, -2.94570002e-01, -1.12116172e+00,
        -6.03585949e-01, -8.38750461e-01,  8.72671637e-01,
         9.51858623e-01,  1.25002452e+00,  5.98789784e-01,
        -1.16565677e+00],
       [ 4.01666752e-01,  4.52727798e-01,  9.56000647e-01,
         9.29147478e-01, -7.65507292e-01,  6.34330582e-01,
         1.23132387e+00, -2.89079940e+00,  1.54779997e-01,
         8.80416163e-01,  8.03472590e-01,  5.51270327e-01,
         9.26508418e-01,  8.98077395e-01,  1.50255776e+00,
        -3.35068601e-01,  1.07574024e+00,  5.56634208e-01,
        -2.47444585e-01, -1.46057787e+00,  3.03979121e-01,
        -4.62843767e-01, -2.02497319e-01,  4.36447524e-01,
         2.00187421e+00, -6.06347446e-02, -5.38570428e-01,
         1.94260394e-02,  7.17436444e-01, -1.65569843e-01,
        -1.69332833e-01, -4.10112043e-01,  1.90697811e-01,
         1.05883975e+00, -1.03123559e-02,  8.26249270e-02,
         2.87871186e-01,  6.97659759e-01, -2.08563182e-01,
         3.93648637e-01, -1.37783671e-01, -1.14873764e+00,
        -7.64566278e-01, -7.33936965e-01, -6.60388099e-01,
        -4.50087412e-01, -5.47835349e-01,  7.56122785e-01,
         4.23280034e-01,  5.29381634e-01,  2.22850109e+00,
        -9.86501600e-01,  2.18991914e-01,  4.56806208e-01,
         1.60512783e+00,  8.76718130e-01,  1.89265055e-01,
         2.21412263e-01,  6.30954242e-01,  1.73936112e-01,
        -1.15105993e+00,  1.03128496e+00, -2.54117007e-01,
        -1.60693339e-01, -5.80712235e-01, -3.97160638e-01,
         4.95843876e-01, -2.31658369e-01, -1.45957535e+00,
        -6.69428876e-01, -1.48836721e+00,  7.56631210e-01,
        -1.20414548e+00,  3.85241597e-01, -2.83976650e-02,
         1.57393151e-01, -1.50883526e+00, -1.47542755e-01,
        -1.10734945e+00,  9.02809279e-02,  1.36194116e-01,
        -5.73624529e-01, -3.25532783e-01,  1.37613616e+00,
        -1.03565157e+00,  4.49779423e-01,  1.91618329e-01,
        -1.39049730e+00, -3.45897951e-01,  2.28205681e-01,
         2.31815705e+00, -8.69940760e-01, -5.97170592e-01,
         8.15317431e-01,  1.86516989e-01,  1.07900528e+00,
        -1.02175584e+00, -1.49803581e-01,  1.20306478e+00,
         3.16552576e-01,  9.73059705e-01, -3.09220785e-01,
         1.28799948e+00,  6.94854103e-01,  9.71270865e-01,
         1.08465762e+00, -4.64338742e-02,  9.12819208e-01,
         5.72561123e-01, -2.06222798e-01,  1.23667613e+00,
        -1.64497048e+00, -1.16851269e-01,  4.85911106e-01,
        -1.41330169e+00,  9.28469481e-01,  7.35581563e-01,
         6.93794522e-02, -4.63624892e-01,  1.46528747e+00,
         5.19966666e-01, -3.64366425e-01, -7.82893255e-01,
        -7.34437779e-01,  2.88928272e-01, -7.27421099e-01,
        -3.34148971e-01, -1.28763906e+00,  3.39329136e-01,
         9.21407269e-01,  4.06495923e-01,  7.09915350e-01,
        -7.14126067e-01,  7.73298028e-02, -1.85532732e+00,
        -2.24581079e-01, -1.00625860e+00, -4.01867309e-01,
        -2.08327083e+00,  4.75139930e-01, -1.41411958e+00,
        -1.40540820e+00, -2.13114785e+00, -8.52665331e-01,
        -1.72314713e-01,  9.41234237e-01, -5.73864759e-01,
        -5.37928458e-01,  1.11516832e+00, -3.92818138e-01,
        -4.70389997e-01,  8.28970065e-01, -3.97335603e-01,
         1.70654170e-01, -1.98064322e-01,  3.10630354e-01,
         5.15920434e-01,  1.52393768e-02,  4.90422540e-01,
         6.57397740e-01,  6.84405693e-01,  1.16824455e+00,
        -1.34544872e+00,  3.16977132e-01,  3.31914683e-01,
         7.20832865e-01,  2.12684227e-02, -8.70974594e-01,
        -1.07711522e-01,  2.42815353e-01, -4.38455507e-01,
         7.55905093e-01,  7.01406443e-01,  4.59779008e-01,
         1.26751998e+00, -1.06372084e+00, -1.18956859e-01,
        -1.68880724e+00,  6.89031390e-02, -6.32341115e-01,
        -1.60137779e-01, -9.03764081e-01,  1.24568023e+00,
         4.44831799e-01,  3.86879417e-01, -3.89269858e-01,
        -1.10353916e-01, -1.16281259e+00,  2.42147888e-01,
         3.85905834e-01,  4.19913738e-01, -2.11266831e-02,
        -4.42587895e-01, -9.89208642e-01, -4.19936174e-01,
        -1.51069400e+00, -9.72133537e-02,  4.39648251e-01,
        -1.07261268e+00,  2.74379549e+00,  1.01596686e+00,
         1.16201900e+00, -1.21997917e+00, -1.33209362e+00,
        -8.80325998e-01, -2.18961433e+00,  7.72188620e-01,
         2.13764558e-01,  2.24149555e-01,  1.29500238e+00,
         1.17733476e+00,  3.48234864e-01, -1.20864845e+00,
         5.92500335e-01,  1.65805009e+00, -2.09283238e-01,
         2.62594864e-01, -1.63912993e-01,  1.33624471e+00,
        -3.17452309e-01,  1.83547063e+00, -2.07889465e-01,
        -1.59178871e+00, -2.04769722e-01, -8.81490689e-01,
         1.52510488e+00, -2.48455005e+00,  1.04668809e+00,
         1.88973409e+00, -6.77463923e-01, -1.65547034e-02,
        -9.09904107e-03,  1.77795216e+00, -1.03398607e-01,
         4.11429079e-01, -3.39387491e-01,  1.19771114e+00,
         2.94264196e-02,  1.90845701e-01,  1.18250494e+00,
         3.00303840e-01, -8.70703869e-01, -1.82339814e+00,
         6.50738805e-01, -9.94072898e-01,  9.62411263e-01,
         4.83697734e-02,  5.02690837e-01,  3.63264392e-01,
         6.43850063e-01,  9.54732083e-01, -2.94023133e-01,
        -4.78358235e-03, -7.87121240e-01, -9.72176290e-01,
         7.03684298e-02, -8.57206643e-01, -7.34817698e-01,
        -8.42784085e-01,  1.42756229e+00, -9.19049018e-01,
         1.27072208e+00, -1.29633688e-01, -1.41049839e+00,
         1.02770714e+00, -3.85169189e-01,  1.22808276e+00,
        -2.42409246e-01, -2.99013600e-01,  1.67611144e-01,
        -1.08299076e+00,  7.52478817e-02, -4.33331300e-01,
        -1.94324294e-01, -2.12339203e+00,  1.36311503e+00,
        -1.49870500e-01, -1.08793030e+00, -1.48104220e+00,
        -8.24257630e-02, -2.30396200e+00,  1.37213469e+00,
         1.14208450e+00, -1.32997373e-01,  3.00817659e-01,
        -6.20917755e-01,  7.04450037e-01, -2.00763971e+00,
         4.87696198e-01,  5.69330376e-02, -1.29300000e-01,
         5.97197361e-01, -1.18318793e+00,  1.15805263e+00,
        -8.50827556e-01, -1.21725261e+00, -4.77926535e-01,
        -1.89854969e-01, -5.95599265e-01, -1.31215383e+00,
        -1.11311634e+00, -1.92963872e+00, -8.57408838e-01,
         7.24710446e-01, -4.70111613e-01,  8.20371723e-01,
         3.03177044e-01,  4.89552249e-01, -8.07584286e-03,
         9.86946835e-01, -1.20148893e+00, -5.70997380e-01,
         3.07481836e-01,  3.85850075e-01, -1.72536418e+00,
         2.92417084e+00,  1.87197563e+00, -1.33819622e+00,
        -1.59526180e-01, -1.11330807e+00, -1.49902589e-01,
         4.28869804e-01, -6.74067315e-01, -8.55632417e-02,
        -1.70724289e+00, -4.41649336e-01, -5.13432988e-01,
        -7.79604774e-01, -8.30917994e-02, -2.87896726e+00,
        -5.88650434e-01, -2.93193367e-01,  5.56749451e-01,
        -1.08746525e+00,  5.74043946e-01, -3.85103152e-01,
         2.65564886e+00, -7.44035267e-01,  1.50987682e+00,
        -1.48465644e+00,  4.18925001e-01,  4.07883986e-01,
        -1.21981024e+00, -7.31799886e-01, -6.86905530e-01,
         2.43727670e-01,  2.42891397e-01,  2.40894282e+00,
         6.88973504e-01, -1.68128262e+00, -1.88133082e+00,
        -7.59475625e-01,  1.15385588e+00, -7.59651918e-01,
         9.43491724e-01, -9.92742185e-01,  1.57153623e+00,
        -5.70690573e-01, -5.65729405e-02, -1.01864757e+00,
         1.18697248e+00,  1.09055206e+00,  3.20059101e-01,
         2.09133936e+00, -8.06549492e-01, -4.90999458e-01,
         1.53610661e-01, -5.60498702e-01, -6.26751740e-01,
        -5.37997770e-01, -6.37751003e-01, -1.14323281e+00,
         7.91503141e-01, -1.82587395e-01, -4.56099575e-01,
        -1.08537581e+00,  1.39604405e+00,  7.92431145e-01,
         2.08740652e-01, -9.11272137e-01, -2.42804129e+00,
         1.58920635e-01, -1.10072517e+00, -2.21159136e+00,
        -1.11171567e+00, -6.86608175e-01, -1.16471442e+00,
        -7.18294936e-01,  4.28517434e-01,  1.38508772e+00,
        -1.45631582e+00, -1.57730844e-01,  1.38784594e-01,
         3.87943367e-01,  1.37826690e-02, -2.23573432e+00,
         1.36747171e+00, -1.28978449e-01, -2.75424210e-02,
         6.35429347e-01, -1.09966593e+00,  8.64317862e-01,
        -1.30196451e-01, -3.94993106e-01,  6.65205148e-01,
        -1.49053217e+00,  3.10810109e-01,  1.27557615e+00,
        -4.56237620e-01,  1.19079824e+00,  8.97973963e-03,
         8.38576897e-01, -1.27520896e+00, -5.07669100e-01,
         4.99110512e-01, -1.37766010e+00, -1.34543185e+00,
         2.61152481e-01,  1.33812878e+00,  6.10711279e-01,
         9.96160199e-01, -2.05028925e-01,  8.38647191e-01,
         9.46448335e-01, -9.33349246e-01, -6.16272919e-01,
         1.35842309e+00,  3.39278993e-01,  1.25522225e-01,
         2.84020796e-01,  1.69135551e-01, -8.09863022e-01,
        -8.39577204e-01, -1.66957283e+00, -5.05021258e-01,
         1.23473725e+00,  1.23679974e-01, -2.18745200e-01,
        -1.25851054e+00,  1.29173513e+00, -6.90701527e-01,
        -3.80452597e-01, -1.99587223e+00, -8.69102888e-01,
         1.52572709e+00,  1.67251406e+00,  2.76831500e+00,
         2.42349200e-02,  1.00334964e+00, -8.62857436e-01,
         5.51696424e-01,  1.67901870e+00,  1.55106314e-01,
        -4.05480957e-02,  1.39711115e+00, -1.24115397e+00,
         2.42190194e-01,  3.57267404e-01,  8.58113961e-02,
        -1.26289920e+00,  2.72831171e-01, -1.87451099e-01,
        -1.33559077e-02, -3.72845097e-01, -3.96113489e-01,
         4.22030107e-01,  1.38123208e+00, -9.98537382e-01,
        -2.33696728e-05,  5.86743938e-01, -5.97426766e-01,
         5.86310545e-01,  3.04514975e-01, -8.53461726e-01,
         9.64428113e-02, -7.20645009e-01,  9.22861116e-01,
         9.64248878e-01, -3.91370328e-01,  3.80566494e-01,
         1.44218402e-01, -2.02459201e+00, -2.85219308e-01,
        -7.10088236e-01, -2.41682506e-02,  9.20416167e-01,
        -4.27383648e-01,  4.38150110e-02, -3.48314362e-01,
         2.75337322e-01,  1.09357025e+00, -6.16021844e-01,
        -6.02031542e-01,  4.07006935e-01, -3.91341986e-01,
         5.56131072e-01,  1.72014966e-01, -4.26083316e-01,
        -3.42093497e-01,  5.46477536e-02,  9.89225691e-01,
        -3.78796250e-01, -5.55505302e-02, -8.54880717e-01,
         2.52211377e-01,  1.33144004e+00,  3.71886223e-01,
         2.91427037e-01,  1.55628352e+00, -9.44269098e-01,
         1.35155386e+00,  6.64254048e-01,  1.47102076e+00,
        -1.52204558e-01, -1.74158834e+00, -1.54895098e+00,
         9.46147788e-01,  8.64142142e-01, -1.47595723e+00,
         3.39303253e-01, -2.03233739e+00, -5.50894793e-01,
         1.33731008e+00, -4.82308897e-02,  5.92546328e-01,
        -1.24274319e+00, -3.90608397e-01,  2.52644369e-01,
         3.46513833e-01, -9.01004376e-01,  1.55053566e+00,
        -8.54910023e-01,  4.87940099e-01, -1.51575353e+00,
         5.42639026e-01,  1.43680423e+00,  1.70795150e-01,
         1.85397872e+00,  3.70795926e-02, -2.59999301e-01,
        -1.29793952e+00,  1.40989233e+00, -3.15723360e-01,
         2.76488564e-01, -9.37790285e-01,  3.04786439e-02,
        -9.62728627e-01, -2.17047987e+00,  2.04734163e-01,
        -4.17425617e-02,  2.93094232e-01,  8.68564319e-01,
         3.30861566e-01,  1.28056982e+00,  1.32567037e-01,
         1.81016919e+00, -5.77891349e-01,  4.05820355e-02,
        -1.24049544e+00,  3.58934038e-01,  5.12195078e-01,
         1.45287802e+00, -1.80306990e+00, -1.10501766e+00,
         1.68059166e+00, -9.09827261e-01,  3.90290470e-01,
         2.00969113e-01, -2.70589455e-01,  5.96862722e-02,
         1.29087058e+00,  7.34624792e-01,  1.09470833e+00,
        -2.25107775e-01, -2.80303480e-01, -1.56810384e+00,
        -2.53005321e+00,  8.17569213e-01, -1.60682156e+00,
        -1.02342099e+00, -2.69006386e-02,  7.55935269e-01,
        -8.10664461e-01, -4.80376265e-01, -1.68613330e+00,
        -2.00961386e-01,  1.33690123e+00,  1.71251159e-01,
         6.32237266e-01, -6.20483181e-01, -1.02263687e+00,
        -1.20110880e-03, -1.85042597e-01, -4.83976108e-01,
        -2.92825100e-01,  1.46696129e+00, -1.64435549e+00,
         1.20563216e+00,  8.74374389e-02, -8.97517147e-01,
        -6.84835229e-01,  7.56976633e-01, -1.70232886e+00,
        -2.48817331e+00,  3.11029454e-01,  8.80226840e-01,
         1.03959489e+00,  1.37346146e+00,  1.61014238e-01,
         7.02988929e-01,  1.97276443e+00, -1.63614469e+00,
         1.92851323e-01, -1.32990137e+00,  5.08917696e-01,
        -2.55421677e-01,  5.92508565e-01,  8.36559532e-02,
        -4.28023970e-03, -5.62556136e-01, -9.21416527e-01,
         2.05354189e-01,  7.24744082e-01,  2.03869759e-01,
        -4.97756573e-01, -4.78181319e-01,  1.88758532e+00,
         1.79192174e+00, -5.70944390e-02,  1.34611960e+00,
         3.65414714e-01,  1.24323383e+00,  6.46391083e-01,
         2.20898107e-01, -2.06689191e+00, -4.50398773e-01,
         5.74596563e-02,  2.02583354e+00, -9.56167590e-01,
        -3.77864441e-01, -1.50634307e-01, -2.35277653e+00,
        -4.62081865e-02,  2.14521563e-01,  8.92635473e-02,
         4.29038097e-02,  8.81066063e-02, -2.27872848e+00,
        -7.31537051e-01, -1.72097098e-01,  5.40390049e-02,
         4.90536253e-01,  5.80519474e-01, -5.07850313e-01,
        -5.57123808e-01, -6.85859633e-02,  2.82581994e-01,
         1.11435885e+00,  2.57465739e-01, -3.62011586e-03,
        -1.30198755e+00,  6.18896976e-01,  1.13047038e+00,
        -2.33679030e+00, -1.86235854e+00, -6.52614093e-01,
        -7.39608305e-01,  4.72697414e-01, -2.15026621e-01,
        -9.57927928e-01, -2.23254082e-01, -2.46788899e+00,
         3.47496500e-01,  6.82371278e-01,  3.89327398e-02,
         4.72534177e-01,  1.06802489e+00,  1.04666734e+00,
         2.64641176e-01, -3.62278119e-01, -1.54701509e+00,
        -7.70914054e-01, -8.41040444e-01, -4.50300080e-01,
        -1.54954155e+00, -7.47419741e-01,  2.47943795e-01,
        -9.96728532e-01,  1.02684038e+00, -1.05691044e-02,
        -4.13821754e-01, -2.18631907e-01, -2.40653134e-01,
        -1.51174824e+00, -3.53650495e-01,  1.37009255e+00,
         4.36726792e-01, -4.58955956e-01,  6.05952857e-01,
         1.95240967e-01, -1.49100784e+00,  4.24867767e-01,
        -9.59624319e-02,  2.45677992e-01,  7.70713264e-01,
        -6.48360743e-01, -6.30032278e-01,  1.93252568e-02,
        -7.15997112e-01,  2.75964149e-01,  1.75499063e+00,
        -1.42146950e+00,  6.61753484e-01,  1.43737032e+00,
        -6.60337406e-02,  4.11210317e-01,  7.04717764e-01,
        -3.10347588e-01, -6.21317509e-01,  1.27226046e+00,
         4.87849670e-01,  9.24192556e-01,  9.42551370e-01,
         5.18707133e-01,  5.41461211e-01,  1.31116563e+00,
        -6.88904924e-01,  3.45252369e-01, -1.04262787e+00,
         2.29308613e+00,  2.92365653e-01,  1.12157333e+00,
         1.15847530e+00,  2.31658489e-01,  5.29870141e-01,
         8.44012351e-01,  4.38256545e-01,  8.74778421e-02,
         7.41571355e-01, -1.02103106e+00,  1.17207516e+00,
        -1.64721013e+00,  1.36823646e+00, -6.54373494e-02,
         6.89485902e-01, -5.82398563e-01,  1.38610916e+00,
         1.02219240e+00,  9.09783017e-01,  5.12211221e-01,
        -1.14332573e+00, -2.22279876e-01,  1.56673766e+00,
        -1.71096832e+00,  3.36269607e-01,  6.34423085e-02,
         7.19730204e-01,  2.81007678e+00,  8.82454972e-01,
         4.11306767e-01, -1.85164186e+00, -9.42207334e-01,
        -1.60358092e+00,  7.07614115e-01, -1.00800337e+00,
         1.42113949e+00, -1.70006273e+00,  4.39724736e-01,
        -1.88230658e+00, -1.44452744e+00,  4.77206941e-01,
        -1.73980238e+00,  1.12235102e+00,  6.86431763e-01,
        -1.40151426e-01, -2.04716844e-01,  1.00213704e+00,
        -1.02900362e+00,  8.20757256e-01,  2.21441919e+00,
         2.40173105e-01,  3.59867244e-02, -5.08377132e-01,
        -1.04085639e+00],
       [-1.40637195e+00, -1.55462639e+00,  1.00762323e+00,
        -6.63875776e-01,  1.03032328e+00,  5.78467737e-02,
         4.15596288e-02,  4.11350386e-01, -7.48316060e-01,
         4.40582142e-01,  8.83286107e-01,  1.11787607e+00,
        -5.29241370e-01, -1.90664743e+00,  1.09243645e+00,
         7.90718861e-01,  3.09573651e-01, -8.33893807e-01,
         8.04083781e-01,  1.08463989e+00, -4.32067872e-01,
        -5.07504090e-01, -9.61611919e-02,  9.46781923e-01,
        -1.06253568e-01, -5.14250495e-01,  1.65641099e-01,
         5.83836538e-01,  2.58237889e-01, -2.15047073e+00,
        -4.51784516e-01, -6.49595907e-01,  6.73063553e-01,
         7.90785165e-01,  1.07369081e+00, -2.13222281e+00,
         1.76979068e-02,  2.79661997e-01, -8.84783695e-01,
         3.30022579e-01,  1.80226059e-01, -9.90878704e-01,
         4.00922983e-01, -9.43599516e-01, -6.99481195e-01,
        -4.10272967e-01, -1.57620726e+00, -1.18592237e-01,
        -5.92944240e-01,  1.49489830e+00,  3.23562293e-01,
         9.50072235e-01,  3.69409461e-01, -9.67914505e-01,
        -1.23927231e+00,  2.26915923e-01,  6.44016137e-01,
         4.08334160e-01, -8.04122752e-01,  5.63764566e-02,
         9.59867428e-01,  5.64379311e-01, -1.00318571e+00,
        -2.17401960e+00, -8.08025967e-01,  3.44861316e-01,
         4.62240287e-01, -8.20078166e-01, -6.87504094e-01,
         1.05478652e+00, -6.05012734e-01,  6.66729053e-01,
         5.10473681e-01,  1.35299088e+00, -2.12871094e+00,
         4.43319401e-01, -1.06565031e+00, -1.31172284e+00,
        -9.67018090e-01,  3.30774866e+00, -1.40020518e+00,
        -1.28974402e+00, -1.51444218e+00, -8.89474018e-01,
        -8.33912875e-01, -8.56117195e-01,  1.82926131e+00,
        -8.25653155e-01,  5.95010638e-01,  5.39281641e-01,
        -1.69782430e-01,  2.17499195e+00,  9.39911369e-01,
         1.48685749e+00,  6.31228894e-01,  2.83330310e+00,
         2.02869922e+00,  6.23288856e-01, -4.67733190e-01,
         1.26176563e+00,  1.66747878e+00,  7.51842196e-01,
         3.53732570e-01, -2.76583272e-01, -3.66381033e-02,
        -9.28116391e-01,  7.97472594e-01,  1.13547592e+00,
         1.14088161e+00, -1.45089380e-01,  1.62704879e-01,
        -8.39294898e-01, -1.27130098e-01,  6.34522813e-01,
        -2.69144882e-01,  2.67992244e-01,  3.20830539e-01,
        -1.17824308e+00, -2.05507807e-01, -9.37477746e-01,
         3.05717839e-01,  6.91220083e-01,  7.20697878e-01,
         1.40094094e+00,  3.22191243e+00,  1.20654745e+00,
         2.94121685e+00, -1.19024833e+00,  2.77261083e+00,
         3.47548946e-01, -1.73578816e+00,  2.03364375e+00,
         1.15038004e+00, -7.74081119e-01,  3.44137678e-01,
         3.26489472e-01, -3.33858465e-01, -4.04394531e-01,
        -7.06402249e-01,  4.36131330e-01, -3.88440617e-01,
         7.07630301e-01,  1.46710093e+00,  1.45515793e+00,
        -8.41407956e-01, -1.30336441e+00,  8.76709332e-01,
         1.03104306e+00,  2.72581501e-01, -4.25877233e-01,
         2.57353017e+00,  1.20820400e-01,  3.85971862e-01,
         9.52285578e-01,  1.50581231e+00,  1.69065410e+00,
         3.32661734e-01,  1.62423769e+00, -4.85440062e-01,
         1.25666334e+00,  1.46677916e+00, -9.10887532e-01,
        -2.30757288e-01, -3.54424907e-02, -1.07747815e+00,
         2.08159708e+00, -9.30056614e-01, -2.44113474e-02,
        -1.35301625e+00, -1.25176284e+00, -3.61266721e-01,
        -1.02838164e+00,  1.54228452e+00, -2.98715031e-01,
        -6.49763846e-02,  5.85534839e-01,  2.63475555e+00,
         9.21788673e-01,  2.21208933e+00,  2.35608874e+00,
         1.21068277e+00,  7.46776325e-01, -8.80288978e-01,
        -3.19026517e-02, -1.28270110e+00, -2.08508514e+00,
         2.89996974e-01, -3.45685683e-01, -1.61629907e+00,
         8.11662942e-01,  1.13405401e+00,  6.42353860e-01,
        -3.37065111e-01, -7.31147081e-01, -1.00966993e+00,
        -4.80805277e-02,  5.40591739e-01, -9.26804801e-01,
        -1.31954433e+00,  2.62822197e-01,  3.57027867e-02,
         3.69793073e-01,  1.35483349e+00,  1.09872772e+00,
         2.94562576e+00,  2.35220767e+00,  1.21187063e+00,
         2.16248824e+00, -2.57280094e-01, -1.65633054e+00,
         6.08675229e-01, -1.22098306e+00,  4.92019397e-01,
        -1.59914011e+00, -1.21154039e+00, -5.42759252e-02,
         9.69051733e-01,  1.96867875e-01, -1.67136738e+00,
        -4.61434252e-01,  4.81957697e-01,  5.29451301e-02,
         5.10783338e-01, -1.34894984e+00,  8.38004522e-01,
         1.42477560e+00,  1.19099145e+00, -6.86016662e-01,
        -3.59030941e-01, -2.76716259e+00, -3.79144477e-01,
         1.27438742e+00,  2.65672286e+00,  5.81426801e-01,
         7.22078258e-01,  4.08514422e-01,  7.64239845e-01,
        -4.71842354e-01, -1.30589354e+00, -2.36806283e-01,
        -1.30194119e+00, -6.78662843e-01, -9.01083796e-01,
        -8.65911197e-01,  1.14702446e+00,  7.90282605e-01,
        -1.34641262e-01,  1.38877377e+00,  1.03333863e+00,
        -1.91265304e+00,  1.69364881e+00, -9.03883080e-01,
        -9.01207093e-01,  7.52762021e-01,  8.05096727e-01,
         1.03351274e+00,  1.11245070e+00,  2.65474528e+00,
         1.75132136e+00,  1.29004290e+00, -3.61088321e-02,
         3.60584339e-01, -1.98082075e+00,  1.58148638e+00,
         4.72510376e-01,  3.32984808e-01,  2.92412462e-01,
         4.49873713e-01, -8.81021728e-01,  1.24685386e+00,
         1.43567348e+00,  2.82943500e-01,  1.47622618e+00,
         6.92310403e-01, -9.13644502e-01,  1.51311577e+00,
         2.92161682e-01,  5.30884803e-01,  6.88488057e-01,
         1.69234145e+00, -2.11178978e+00, -1.70078962e+00,
         6.69886208e-01, -7.92826974e-01, -6.68279108e-01,
         1.34013059e+00,  1.63594240e+00,  1.24655652e+00,
        -2.08835796e+00,  1.46897427e+00,  2.28307049e+00,
        -8.84945244e-01, -1.18534741e+00, -2.00961451e-01,
        -6.42977226e-01, -2.28429153e+00, -1.16734732e+00,
         6.36488614e-01, -6.65866889e-01, -8.07594892e-01,
        -1.69080901e+00,  1.10811583e+00,  4.23666428e-01,
        -8.14045882e-01, -1.43099051e+00,  1.29544648e+00,
         8.56795401e-01,  4.22014995e-01, -5.70743534e-01,
         2.07213305e+00,  1.43754736e+00, -1.99112633e-01,
         2.41417901e+00,  9.41347527e-01,  1.97591685e-01,
        -4.54108207e-01, -5.54140574e-01,  2.92793773e+00,
         1.32366282e+00, -6.95950305e-01, -1.37402159e+00,
        -1.28763368e+00, -1.19340708e+00, -2.76326328e-01,
         1.35989264e-01,  2.41410779e+00,  1.01796690e+00,
         1.73994958e-01, -3.21311829e-01, -7.02566887e-01,
         2.54217660e-01,  3.19736616e-02,  3.15587229e+00,
         1.00224180e+00,  2.05370312e+00, -1.53885099e-01,
         6.58410263e-01, -1.39761223e+00,  1.17332754e+00,
        -7.48978206e-02,  5.97644777e-01,  3.97520451e-01,
         1.36714556e+00,  4.63752353e-02,  1.83907647e+00,
         6.91750355e-01,  1.94406819e-01, -1.86738919e+00,
        -1.22630329e+00, -1.67920546e+00, -1.86635821e+00,
        -1.41719461e+00,  9.42276134e-01, -1.58163874e+00,
         1.26974204e-01,  1.50345314e+00,  7.82254160e-01,
         1.14794941e+00, -2.26932694e-01,  5.76774840e-01,
         2.85661925e-01,  5.51168280e-01, -8.52144507e-01,
         1.20292833e+00,  1.31316667e+00,  6.35679637e-02,
         9.19991485e-01, -9.75425869e-01, -8.00401257e-02,
         8.63720666e-01,  4.17836939e-01,  2.84573358e-01,
         6.12854567e-01, -8.01408126e-01, -1.40990344e+00,
        -1.76142602e+00, -2.97216191e+00, -9.18333159e-01,
         1.06985161e+00, -1.08194575e+00,  2.81151995e-01,
         1.41041779e-01,  6.33494764e-01, -1.08833938e+00,
         2.17008494e+00, -1.11795946e+00,  8.44976006e-01,
         2.16838525e+00,  9.07502922e-01, -9.34492537e-01,
        -1.03045451e+00,  9.35166518e-01, -3.92756643e-01,
        -1.58913000e+00,  1.72213237e+00,  2.69727036e-01,
        -1.64721414e-02,  7.78579900e-01,  1.30611469e+00,
         1.71743001e+00, -1.02885885e+00, -1.81184865e+00,
        -3.26633885e-01, -9.96986580e-01,  6.96488512e-01,
         6.55697419e-02,  1.69039718e+00,  1.03901925e+00,
        -3.65626778e-01,  5.57376823e-01,  4.60427151e-01,
         5.76801548e-01, -7.06399025e-02, -2.29971650e-01,
         1.34570208e+00,  2.09322796e+00,  1.80607108e+00,
         6.91964819e-01,  3.02451170e+00, -1.09975382e+00,
        -1.43662765e+00,  2.02968069e+00, -1.52430744e+00,
        -9.56729435e-01, -1.43770354e+00,  2.70642539e-01,
         8.75010622e-01,  2.21937845e+00,  2.02289083e+00,
        -2.53031441e-01,  8.08502404e-01, -4.13933494e-01,
        -2.33305068e-01,  7.03033704e-02,  3.33158009e-02,
         1.38602260e+00,  8.02281628e-01,  1.48351614e-01,
        -2.20587445e-02,  3.91058314e-01, -2.14449946e+00,
         2.14753780e-03,  2.58474605e+00,  5.69166291e-01,
         2.65489862e-01, -4.77384604e-01,  8.55099806e-02,
        -7.84042906e-02,  8.17444227e-01,  1.23525365e-01,
        -1.84382063e+00,  1.15130462e-02, -6.15285289e-01,
        -1.55876202e+00, -1.43729690e+00,  3.63333790e-01,
        -5.06093655e-02,  2.61789722e+00, -1.13182418e+00,
         8.64620093e-01,  6.51287467e-01,  2.34378364e-01,
         1.83491220e+00, -1.05448929e+00, -1.13799370e+00,
        -1.69708236e+00,  1.63077910e+00, -5.19156977e-01,
        -4.04874684e-01,  1.44814046e+00,  1.90537504e+00,
         1.34052637e+00,  8.35766153e-01,  1.69579322e+00,
        -4.16879059e-01,  4.99245167e-01,  7.39151977e-01,
        -5.42187840e-01, -9.68817353e-02, -5.01395033e-01,
        -3.36378699e-02, -7.11012653e-01, -1.22990813e-01,
