         5.40325478e-01,  9.20597810e-01, -1.12507950e+00,
         6.51900409e-01, -7.96672456e-01,  2.43300183e-01,
        -2.40174888e-01,  6.25491783e-01, -5.01741287e-01,
        -2.17039718e+00,  3.88730479e-01,  7.05212364e-01,
         6.06114154e-01,  1.37228741e+00,  7.22373248e-01,
         3.01635257e+00,  3.01125126e+00,  2.54213486e-01,
        -5.24677805e-01,  1.06320532e+00,  1.28448325e+00,
         5.00604480e-01,  5.10985136e-01, -1.78725361e-01,
        -2.46506251e-01, -1.28705081e+00,  1.75123991e+00,
         5.25240733e-01,  1.12270471e+00, -4.12933163e-01,
         1.93938604e-01,  1.06343360e+00,  4.07793268e-01,
        -1.21504448e-02, -7.76128075e-01,  3.33788192e-01,
        -3.84888674e-01,  4.08946272e-01,  9.84596900e-03,
        -2.14162548e-01, -7.80265100e-01,  1.34299783e+00,
         9.95337744e-01,  2.54155291e+00,  7.24358123e-01,
        -5.76776871e-01, -1.26596077e-01,  1.00333590e+00,
         5.30012331e-01,  9.08497574e-01,  1.55686151e+00,
        -3.43062415e-01, -1.39876396e-02, -9.06099204e-01,
         1.69249357e-01,  5.38575076e-01,  5.08879578e-01,
         1.86326768e+00,  4.49100462e-01, -1.06223522e+00,
        -1.31339084e+00,  1.22817421e+00,  4.67176316e-01,
        -1.04728815e+00, -1.32232124e+00, -1.68184718e-02,
        -9.21172131e-01, -8.85454149e-01,  1.65369846e+00,
         5.68806897e-01,  3.22642736e+00,  1.54092382e+00,
         1.70585426e+00, -7.97284893e-01,  9.25880928e-01,
         2.40777124e-01, -4.28167989e-01,  6.44214591e-02,
         4.62702969e-01,  1.25574113e+00,  1.13104922e+00,
         1.69924971e+00,  7.50133817e-01,  1.89025059e+00,
        -2.59940331e+00, -3.01644633e-02, -7.51270212e-01,
        -8.36375144e-01, -1.10320059e+00,  1.58713609e+00,
        -1.05747726e+00, -2.36841848e+00,  5.50376246e-01,
        -5.06698022e-02, -1.75794643e+00,  1.23587339e-02,
         7.37819723e-02,  1.68171659e+00,  1.55172576e+00,
         1.46775853e+00, -9.41184499e-01, -5.99595122e-01,
        -1.14481076e+00, -2.85444147e+00, -8.23731098e-01,
        -6.62985056e-01, -7.03688588e-01, -1.81663701e-01,
        -9.30028572e-01, -5.07758579e-01,  1.40720812e+00,
        -2.08648150e+00,  3.90085545e-01, -7.77561946e-01,
        -1.45604143e+00,  1.83218162e-02, -4.16764011e-02,
         1.18830008e+00,  1.05590325e-01,  5.45159353e-01,
        -9.59634245e-01, -7.49017185e-01,  9.12985064e-01,
         5.06239936e-01,  1.83069784e+00,  1.77880774e+00,
         2.61057530e+00,  9.43541489e-01,  7.72612796e-01,
        -9.39150961e-01, -1.82071678e+00, -2.13881506e+00,
        -8.16171538e-01, -9.35033979e-01,  7.78612088e-02,
         2.17713048e-01, -2.07513666e-01, -9.19961734e-01,
        -3.78392773e-01, -1.92090407e+00,  9.93711687e-02,
        -8.24805794e-01,  1.60917405e+00, -6.76085124e-01,
        -1.00100563e+00, -1.02077649e+00,  6.93404139e-01,
        -2.39224828e-01, -1.90451381e+00,  4.28457473e-01,
        -5.02305398e-01,  8.27975946e-01,  1.61558765e+00,
         1.47063808e-01, -2.50659385e-01,  1.65901725e+00,
        -1.70084982e-01,  4.64219022e-01,  3.82744370e-01,
        -7.55515998e-01,  8.87248343e-01, -1.19314431e+00,
         9.22857788e-02, -1.57828094e+00, -3.23711625e-01,
        -8.15237990e-01, -1.12527476e+00, -2.27229148e-01,
        -1.21480962e+00, -1.51134769e+00,  3.53473465e-01,
         1.41043049e+00, -1.09998296e+00,  1.13133565e+00,
        -1.29745795e+00,  6.22834250e-01, -2.08134622e+00,
         1.11666166e+00,  2.69213212e+00,  2.66492586e-02,
         1.14832751e+00,  2.95141049e-01,  9.64218182e-01,
         7.48852486e-01,  1.62743455e-01, -1.91063569e-01,
        -8.57210079e-01, -1.35621474e+00,  1.25758505e+00,
         9.57191218e-01,  2.00388073e+00,  1.02824045e+00,
        -1.62590869e-01, -1.65597780e+00, -9.04978667e-01,
         6.72967390e-01,  4.18519968e-01,  1.42972219e+00,
        -1.23654291e-01,  6.98898519e-01,  5.59715349e-01,
         1.08461634e+00, -8.36706792e-01,  1.43766796e+00,
        -9.13129276e-01,  4.65601176e-02,  3.84074429e-01,
        -5.35919486e-01,  8.72237029e-01,  4.36430054e-01,
        -4.57835574e-02, -1.14708122e+00,  1.24284851e-01,
        -4.52043520e-01,  1.21395540e+00, -4.14792435e-01,
        -4.85137919e-02,  5.20919878e-01,  1.14627521e+00,
         4.69490158e-01,  3.40174629e+00,  5.87783992e-01,
        -1.31611209e-01, -1.67585019e-01,  1.64161649e+00,
        -1.29575804e+00, -3.65395813e-01, -1.50607753e+00,
         1.26068439e+00,  1.97176889e-01, -2.76302045e-01,
        -6.80111064e-01, -1.00839312e+00, -9.77993219e-01,
         8.11600472e-01,  1.32933952e+00, -4.46151337e-01,
        -1.73761723e+00, -8.27596068e-01,  5.90777897e-01,
        -7.53147660e-01, -4.95396824e-01,  2.56021622e-01,
        -9.01599028e-01,  1.33607105e+00,  1.75237970e+00,
         1.70121156e+00,  8.66643923e-02,  1.19467518e+00,
         9.79037232e-01, -2.57156818e+00,  7.34953021e-01,
        -1.40359243e+00,  1.19664781e+00, -1.21983924e+00,
         1.49098731e+00,  1.32903436e+00,  8.21131023e-02,
         4.89050396e-01, -4.03622536e-01, -3.79858686e-01,
        -1.19526643e+00, -3.50320590e-01, -1.85541213e-01,
        -1.30260424e-01, -1.90263202e+00, -3.77758430e-01,
         9.76473314e-01,  5.42414811e-01,  6.70877648e-01,
         6.03867896e-01,  4.66271813e-01, -4.70912723e-01,
        -3.65328826e-01,  1.81928755e+00,  1.71582235e+00,
         1.76524734e+00,  1.18852455e+00, -8.30587485e-01,
         5.64765788e-01, -6.78943650e-01,  6.44428821e-02,
        -1.57084603e+00, -4.13854995e-01, -1.42524226e+00,
        -7.01060785e-01,  6.08114488e-01, -1.10533945e+00,
         8.22963822e-02, -3.04775538e-01, -7.77004083e-01,
         1.73478000e+00,  1.39120237e+00, -2.00658638e-02,
        -9.20031340e-01, -1.09413339e+00, -3.78996240e-01,
         2.10678257e+00, -4.76335325e-01, -8.78562218e-01,
         3.27057971e-03,  1.10689263e+00,  7.52394194e-01,
        -9.22878228e-01, -8.20567018e-01,  2.64270577e-01,
        -7.31043265e-01,  2.49578528e-01, -2.79287146e-01,
         1.57679816e+00,  2.40657385e-01,  1.70644864e-02,
        -3.47153908e-01,  1.52387530e-02, -5.17510582e-01,
        -7.63529379e-01,  2.62335344e-01,  3.13521016e+00,
         1.99185687e-01,  1.19566279e+00, -9.27438876e-01,
        -6.31577651e-01, -1.08811451e+00,  1.19867562e+00,
         1.01439265e-01,  1.69467169e+00, -6.21931665e-01,
         4.84708336e-01, -2.28114396e-02,  3.63274018e-01,
        -3.41698947e-01,  1.32359020e+00,  1.92736693e+00,
        -1.49035908e+00, -2.33133287e-02,  1.27917032e+00,
         1.20620286e+00,  1.16012852e+00, -2.05171769e+00,
        -1.51931329e+00,  1.50534124e+00, -1.20585482e+00,
         1.32712141e+00,  2.72425670e-01, -1.57594473e-01,
         5.17995833e-01,  7.89131789e-01,  4.87738408e-01,
         4.71301404e-01, -2.97487874e-01,  7.85535957e-01,
        -2.50367666e+00, -2.17190417e+00,  4.02736199e-01,
         8.88432824e-02,  5.93840721e-01, -3.57576751e-01,
         9.99069205e-01,  7.85156796e-02,  4.51577995e-01,
        -7.47697984e-01,  6.71306908e-02, -2.38469623e+00,
         1.82015432e+00, -1.61776085e+00, -2.67418385e-01,
        -2.81877464e-01, -1.50129274e+00,  3.49286164e-01,
         2.19479282e-01,  4.32783037e-01, -1.37243244e+00,
         3.03879773e+00,  1.89892153e-01,  1.04853009e+00,
         3.71934631e-01, -1.87581663e+00,  5.58867137e-01,
        -1.22271836e+00,  7.04314755e-01, -1.94222437e-01,
        -2.37727371e-01,  5.01678938e-01, -5.26010942e-01,
         1.97916318e+00,  6.69818508e-01, -2.14699854e-01,
         6.13166911e-01,  9.64385445e-01,  4.18627438e-01,
         1.89434506e-01, -5.13645979e-01, -1.29962368e+00,
         9.58435131e-01,  1.02338606e+00, -5.45226946e-01,
        -8.41085959e-01, -1.71422177e+00,  1.33236535e-01,
         1.84526730e+00, -1.18594126e+00,  4.16308572e-01,
         1.79665749e-01,  3.40830321e-01,  8.03989844e-03,
         9.26919513e-01, -1.21015301e+00, -6.39044273e-01,
        -1.05176577e-02,  4.87139280e-01,  4.34823289e-01,
        -3.35689042e-01,  2.47612769e-01,  6.54746078e-01,
         1.76204713e-01,  1.32286582e+00,  2.72702165e+00,
         9.15295411e-01, -2.27927317e-02,  5.78307330e-01,
        -6.05476528e-01,  1.32220961e-01,  4.23219964e-02,
         9.32618236e-02, -2.04761273e+00, -7.63077603e-02,
         9.38391629e-01,  6.36982064e-01, -1.39091074e+00,
        -4.56640690e-01, -8.48786241e-02, -2.70745141e-02,
         4.03697072e-01, -3.98837607e-01,  6.91111505e-01,
        -1.50680657e+00,  3.97783396e-01, -4.00176024e-01,
         8.14118393e-01,  3.67645564e-01, -5.39103453e-01,
         6.18881788e-01,  1.40501589e-02,  7.45401095e-01,
         2.07083418e+00, -1.06782411e+00,  7.22068886e-01,
         5.30009941e-01, -7.95802771e-01,  2.22906171e+00,
        -4.06219028e-01, -2.83492892e-01, -1.23534931e+00,
         2.72026456e-01,  1.57540354e+00,  1.12833168e-01,
        -9.04262263e-01, -6.36229719e-01,  3.37605320e-01,
        -1.04223168e+00, -1.97177345e+00, -3.20408401e-01,
         1.03103330e+00, -3.04738397e-01, -5.32635242e-01,
        -1.11830504e+00,  2.92949392e+00,  7.47988703e-01,
         6.02442746e-01,  6.13057771e-01,  1.78278446e+00,
        -1.33706440e+00, -5.98793446e-01, -1.16162043e+00,
         6.81968958e-01,  2.02621749e-01,  6.34422947e-01,
        -8.67670496e-01, -2.67137595e-01, -2.97381833e-01,
         1.91887943e-01,  5.45091450e-02, -4.74836181e-02,
         3.47119073e-01, -9.20682403e-02,  7.43344112e-01,
         5.34345796e-01, -1.71726607e+00,  7.40104616e-01,
         1.89766737e+00, -1.11919327e+00,  5.52747796e-01,
        -5.18538777e-01,  1.72667522e-01, -1.56783344e+00,
        -3.24994164e-01,  1.64591196e-01,  1.42993603e+00,
         1.97007674e-01,  1.00934528e+00,  8.08557501e-01,
         1.18032196e+00,  7.27328973e-01, -6.39686335e-01,
        -9.11727780e-01, -1.33895436e-01,  1.64823365e+00,
        -4.84444944e-01, -1.26422777e+00,  2.33806736e+00,
         2.02560728e+00,  2.71152319e-01, -3.37496385e-01,
         4.58788864e-01,  4.24259803e-01,  2.36552612e-01,
        -2.96966485e-01, -8.46555965e-01,  4.77869363e-01,
        -3.40623077e-01,  1.93636421e-01, -1.93479345e-01,
        -2.96201234e-01,  1.16688055e+00, -3.01763156e-01,
         6.93493469e-01,  3.59625300e-01, -8.15147525e-01,
        -7.16728626e-01, -1.01257896e+00,  2.48468090e-01,
        -1.25831706e+00, -9.45929318e-01,  2.23752156e+00,
        -7.00492707e-03,  5.21539495e-01, -2.05731935e-01,
         1.75176366e-01, -1.93617810e+00,  4.67482944e-01,
        -2.35392603e+00, -8.10873134e-01,  1.83878967e+00,
        -4.10450676e-01, -2.81323544e-01,  9.74164082e-02,
         3.00831116e-01,  1.66568363e+00,  8.44860722e-01,
         1.47190505e+00,  1.38469461e+00, -1.05059119e+00,
         1.00334996e+00,  3.41707878e-01,  8.99963756e-01,
        -4.73882461e-01,  4.80027088e-01,  5.44682849e-01,
        -7.20140039e-01, -3.06870747e-01, -4.64921986e-01,
         8.76883128e-01,  8.37738432e-01, -1.76691024e+00,
        -3.59750498e-02, -7.15208544e-01,  5.74713899e-01,
        -6.28691976e-01, -7.76835716e-01, -5.34557835e-01,
        -6.04157305e-01, -1.41100298e+00, -3.95037787e-01,
        -1.59389674e+00,  3.01031291e-01,  5.16214702e-01,
         2.59175982e+00,  6.02549905e-02, -6.06974176e-01,
         9.67514819e-01, -8.26531475e-01, -1.37856596e-01,
        -1.53415106e+00,  3.03769216e-01, -6.50397054e-01,
         2.02117521e-02,  8.21078528e-01,  2.73320348e-04,
        -2.62718251e+00,  6.32459757e-01, -8.38522733e-02,
         1.08488196e+00,  2.54033452e-01, -8.97037311e-01,
        -9.64557856e-01,  4.38954860e-01, -8.54223308e-01,
         5.18210615e-01, -1.82903124e-01,  6.68412504e-03,
        -9.64393577e-01,  3.27004235e-01, -1.20181909e+00,
        -9.89854498e-01,  5.75493605e-01,  9.77371028e-01,
         1.01703679e+00, -3.13724814e-01,  1.19352684e+00,
         3.33810779e-01,  8.61795627e-01, -1.89525823e-01,
         2.01474784e-02,  4.96671892e-01, -5.21924350e-01,
         2.13884797e+00,  8.54571649e-01, -1.77450281e-01,
         1.36435368e+00],
       [-2.69299829e+00, -1.05882590e+00, -1.26962069e+00,
         1.70072161e+00,  6.57816405e-01,  6.42098401e-01,
         1.53277450e+00,  4.59061201e-01, -1.34801450e-01,
        -5.46765623e-01, -1.56527159e-01,  8.51606353e-01,
        -1.56060998e+00,  5.42337723e-01, -5.11929130e-01,
        -6.62636641e-01, -1.96205602e-01,  6.32173956e-01,
         5.09991776e-02,  1.43505375e-01,  1.45225453e+00,
        -8.64378952e-02, -1.69807903e-01, -1.53919703e+00,
         1.26812781e-01, -1.01506786e+00, -4.46086745e-01,
        -1.81499196e+00, -5.87973166e-01,  4.15626735e-01,
        -8.24631619e-01,  4.20725626e-01,  3.81730597e-01,
        -2.04225033e+00,  5.40612832e-01,  1.96826439e-01,
         6.22146742e-01,  8.28512514e-01, -1.54571841e+00,
        -2.26532709e-01, -5.04362418e-01, -6.48901028e-01,
        -1.75204881e+00, -7.88450619e-01, -2.08555650e+00,
         1.69367309e+00,  8.25320615e-01, -9.48793640e-01,
         6.74244497e-01, -4.90002561e-01,  1.43991904e+00,
        -1.91848580e+00,  6.13584870e-02,  1.11389105e+00,
        -1.05329697e+00, -3.33948193e-01,  8.28325707e-01,
        -1.36028183e+00, -2.77182339e-01,  7.96217480e-01,
        -4.13953691e-01,  1.14164107e+00,  1.40479009e+00,
         9.05867872e-02, -5.52611079e-01,  1.47201651e+00,
         7.91137486e-01, -1.27623227e-01,  5.30183525e-01,
        -8.53986161e-01,  1.02306289e+00,  1.20858108e+00,
        -2.44836198e-02,  2.73490946e-02,  1.18379553e-01,
        -8.32974961e-01, -8.70463480e-01,  1.30229467e+00,
         1.67715695e-01,  1.27559830e+00, -1.09620666e+00,
         1.88211702e+00, -7.66178176e-01,  1.29632884e+00,
        -1.36953431e+00, -4.38204005e-01, -1.48343607e+00,
         8.48454189e-01,  2.81870447e-01, -1.18946330e+00,
        -1.44440471e+00,  3.60920892e-01, -2.37155913e-01,
        -6.48367764e-01, -1.64426455e+00, -1.74692655e+00,
        -7.31882775e-01,  2.17362917e+00,  1.75053878e+00,
        -7.64908173e-01, -3.88931129e-04,  1.41957357e+00,
        -7.56759824e-01,  4.74296641e-02, -1.26207939e+00,
         2.75586311e-01,  5.90907307e-01, -4.74520024e-01,
         1.61757411e-01,  3.39131215e+00, -3.51265909e-01,
         7.91440191e-02, -1.69695060e+00, -6.71820690e-01,
        -4.38761034e-01,  5.58896090e-01, -7.30448720e-02,
        -6.00995392e-02, -2.88850832e-01, -9.89531896e-02,
         9.72713335e-01,  2.51672169e-01, -1.99704214e+00,
        -5.77730051e-01, -7.22598860e-01, -4.57585538e-04,
        -1.32219325e-01, -4.75199785e-01, -1.96087774e-01,
         1.10239323e-01, -1.57843613e+00,  6.28358999e-01,
         1.63490963e-01, -2.17670061e-01,  5.09105407e-01,
         1.04110003e+00,  1.14149683e+00,  2.91385900e+00,
        -1.29052254e+00,  3.04635839e+00, -2.73995205e-01,
         1.62745152e+00,  4.42552331e-01, -2.64777481e+00,
         9.38935775e-01, -5.60620140e-01,  1.18779280e+00,
        -1.66392464e-01,  3.18903677e-01, -1.96942098e+00,
        -1.34653047e+00, -1.15753428e+00,  1.92630396e+00,
         1.03204196e+00, -3.60851384e-01, -1.23254408e+00,
        -6.95761327e-01, -1.26330546e+00,  4.91443349e-01,
        -1.32908554e+00, -1.15419942e+00, -5.44957165e-01,
        -1.44610264e-01, -9.63100821e-01, -1.47061525e+00,
         3.12710052e-01,  5.30383363e-01,  2.05353258e+00,
        -8.43252210e-01,  3.87732300e-01,  1.48819072e-01,
         1.02723359e+00, -1.52096196e+00,  1.05871783e+00,
         8.91577561e-01,  7.10286781e-01, -1.63794250e+00,
        -6.14305073e-01,  8.01155554e-01, -1.94572634e+00,
         5.49090336e-01,  8.58412278e-01, -8.57403297e-01,
         3.89881877e-01,  7.75012716e-01,  1.71205567e-01,
        -7.65220097e-01,  1.64420243e-01, -1.34122790e-01,
         1.19629376e+00,  4.95396206e-01,  1.36594813e-01,
        -8.25314102e-01, -1.76808846e-01,  3.09039035e-01,
         3.07009393e-01, -9.64667910e-01,  2.64921656e-02,
        -2.46235959e-01, -1.05832458e+00,  1.86622459e-01,
        -3.01959974e-01,  4.16311014e-01,  1.16431345e+00,
         6.87322315e-01, -1.14791753e-01, -2.65205502e+00,
         3.97840981e-01, -8.45451158e-01,  1.93351615e+00,
         2.82529926e-01, -2.67418514e+00,  1.15455694e+00,
        -6.85182634e-01, -1.66499998e+00,  1.41466769e+00,
         1.12377332e+00,  1.31304073e+00, -7.30919529e-01,
        -6.39527185e-01,  8.99581809e-01,  3.86405755e-01,
        -8.00549223e-01,  5.83290258e-01,  5.38840133e-01,
         8.62172892e-01, -8.14415255e-01,  1.39587224e+00,
        -6.93267759e-01,  1.13388377e+00, -1.08710268e+00,
        -1.69883116e-01,  1.67204563e+00, -2.56469591e+00,
        -1.94812431e+00,  4.48300233e-01, -1.29865138e+00,
        -2.12976072e+00, -7.23272315e-01, -1.94758317e-01,
         7.12315237e-01, -1.08573304e+00,  4.14271561e-01,
         7.19570611e-01, -1.47452511e-01,  2.18654078e-01,
         1.16770577e+00, -7.47940837e-01,  1.43269086e+00,
        -2.64783826e+00,  1.00684037e+00,  1.45302317e+00,
        -6.90819277e-01,  7.11753689e-01, -1.12259564e+00,
        -1.77582297e-01, -2.01970173e+00,  3.02364863e+00,
         1.55147033e+00,  4.69043850e-01,  1.14983255e+00,
         1.03208226e+00, -1.73640307e+00, -1.13655118e-01,
         8.86478385e-01, -1.34645145e+00,  3.96404793e-01,
        -1.33488722e+00,  3.45249893e-01,  4.35325094e-01,
        -1.08890124e+00, -1.83543081e+00, -6.39814058e-01,
        -1.32470233e-01,  9.62784464e-02, -1.18960421e+00,
         5.43341145e-01,  9.21483731e-01, -1.53969573e+00,
         2.04191776e-02, -4.16390110e-01,  1.43839005e+00,
         4.85922392e-02,  2.64886777e+00,  8.26526013e-02,
         2.57505054e-01,  1.19852615e+00,  1.18629137e+00,
         7.41559238e-01, -5.63242526e-01, -5.76573895e-01,
        -3.24244209e-01, -1.42532791e+00, -5.01161194e-01,
        -3.34141527e-01, -1.76871653e-02, -1.18666582e+00,
        -2.60576762e-01,  1.72051628e-01, -8.15640438e-01,
         4.58561807e-01,  1.75219417e-01,  3.07512161e-02,
         1.40551962e+00, -1.19915131e+00,  7.52262588e-01,
        -1.92179228e-01,  2.52044265e+00, -6.49122974e-01,
         8.41515539e-01,  6.87518571e-01, -5.43503304e-01,
        -8.63249641e-01, -1.19309989e+00, -1.09436677e-01,
        -3.15776748e-01,  1.04315007e+00, -1.09205296e+00,
         6.31842036e-01, -3.64700403e-01, -1.00233445e+00,
        -2.36873956e-01, -2.86807607e+00, -1.10784213e+00,
        -1.59706294e+00,  7.09366389e-01,  1.09320896e+00,
        -1.01545568e+00, -1.65540626e+00, -3.58926337e-01,
         8.68383253e-01, -9.29776785e-01, -5.36038784e-01,
        -5.66921183e-01,  7.15781191e-01,  4.46520986e-01,
        -2.47806595e-01, -4.15188652e-01, -2.52998225e-01,
        -6.14183704e-01,  4.29588693e-02,  2.55481664e-03,
         1.68521639e+00,  1.74600585e+00,  8.25434368e-01,
        -1.37612677e+00,  3.73482995e-01, -1.64144204e+00,
        -8.57940524e-02, -4.44488790e-01, -9.22330568e-01,
        -8.17265360e-01, -1.40916999e+00, -9.56202992e-01,
         8.79207356e-02, -1.14670214e-01, -1.44163473e+00,
        -1.43181452e+00, -5.92786619e-01,  1.88446331e+00,
        -1.40483297e+00, -1.99513489e+00, -2.17999688e+00,
         1.18634439e+00, -8.52152191e-01,  1.10388991e+00,
         1.37542024e+00, -7.37535130e-01, -2.23195552e-01,
        -4.72024309e-01,  1.54018337e-01,  1.77312899e-01,
        -2.66927613e-01, -1.70171326e+00, -4.96678910e-01,
         1.99607218e+00, -4.85822833e-01, -1.58046061e+00,
        -2.73251828e-01, -1.58836095e+00, -8.10393784e-01,
        -1.06598965e+00,  1.18426856e-02, -7.39421372e-01,
        -5.07976722e-01,  6.25179457e-01, -1.29544810e+00,
        -7.42866106e-01, -2.28209699e+00, -2.00671759e+00,
        -4.54246824e-01, -6.64474770e-01, -4.66016408e-01,
         6.61994520e-01, -1.00133665e+00,  2.67426209e-01,
        -1.77156660e+00, -1.93834171e+00, -2.57720149e-01,
        -1.65078553e-01, -8.07990508e-01, -1.92631467e+00,
        -4.49726240e-01,  7.87150711e-01,  9.64597385e-01,
        -1.43041220e+00, -8.16112554e-01, -6.55937911e-01,
        -1.21666877e+00, -1.32404583e+00,  5.64644854e-01,
         1.02073958e-01,  1.29080633e-01, -4.61532254e-01,
        -5.87866088e-01, -1.71364484e+00,  1.33024330e-01,
         8.74755632e-01,  6.11722470e-01, -1.21957426e-01,
        -4.47378451e-01, -1.02236994e-01,  1.08521359e+00,
        -1.97435553e+00,  5.43156456e-01,  8.48325397e-01,
        -1.06181983e+00,  5.72349871e-01,  6.61015407e-01,
        -8.50568374e-01,  2.08485755e+00, -4.01603452e-01,
        -1.77428698e-01,  9.48090742e-01,  9.14776757e-01,
        -7.74948650e-01, -1.22104196e+00, -1.45874532e+00,
        -1.37685454e+00,  4.24181869e-01,  4.20601137e-01,
        -9.10157676e-01,  2.13920518e-01, -1.63031790e+00,
         1.04420745e-01,  5.33362115e-01, -8.21134381e-01,
         2.27901738e-01, -4.55873854e-01,  2.36596485e-01,
        -1.07797532e+00, -4.61513747e-01,  7.41058951e-01,
        -1.66445931e-01,  5.91304080e-01,  6.08003835e-01,
         1.19477055e+00, -1.49839799e-01, -5.79283742e-01,
        -5.24556734e-01,  9.17781827e-01, -6.91270176e-02,
        -1.70374742e+00, -1.56304208e+00, -1.29040615e+00,
        -5.10059384e-01,  8.88045712e-01, -1.93624067e+00,
        -2.01535551e+00, -6.75364020e-01,  2.23514026e-01,
         6.63707498e-01,  2.04087066e+00, -4.48704036e-01,
         1.98845575e+00,  3.83557140e-01,  8.58669948e-01,
        -3.41908321e-01, -2.22928568e-01,  1.37619998e+00,
        -8.02143709e-01,  2.17927332e-01,  7.78614568e-01,
        -1.18080483e+00, -1.42641032e-01, -8.06480146e-02,
         1.17925429e+00, -1.06579674e-01,  5.80435066e-02,
        -5.53168871e-01, -1.19752601e-02, -1.14764570e-02,
        -7.69499905e-01,  9.35831403e-01,  1.62905334e+00,
         3.63202876e-01,  5.92542034e-01,  1.34141892e-01,
        -2.49955560e-02, -3.18828118e-01, -1.40081285e-02,
        -4.83754051e-01,  6.15249019e-01, -6.92035194e-01,
         1.86845968e+00,  5.77115393e-01,  1.65401949e-01,
        -6.87069399e-01, -6.05301573e-01, -6.48671086e-02,
         2.03683520e+00,  8.57771896e-01,  2.44437062e-01,
        -6.65310538e-01,  1.34783876e+00, -7.89432505e-01,
         5.35685971e-01,  4.51448969e-01,  1.14804818e+00,
        -5.34066024e-01,  7.08985168e-02, -2.68296685e+00,
        -2.63205540e-01,  6.75434128e-01,  5.10808968e-01,
        -1.70918713e-01,  2.68433644e+00,  3.49234761e-01,
         1.19474311e+00,  2.28930028e-01,  8.15119103e-01,
         6.81330364e-01, -1.29517676e-01,  6.25367349e-01,
        -6.15744538e-03, -1.45010123e+00,  4.51509821e-01,
         9.41180314e-01,  1.96241445e-01, -3.68603248e-02,
         3.99526199e-02,  3.36476952e+00, -1.07486343e+00,
         6.19484560e-01,  2.03127269e+00,  7.12114157e-01,
         5.21811045e-01, -1.34300891e+00, -1.05400101e+00,
         5.64283244e-01,  1.59292294e-02,  4.67839622e-01,
        -3.02483304e-01, -2.62919037e-01, -4.11058331e-02,
         5.13402439e-01,  9.13471737e-01, -1.44282624e-03,
        -6.15493345e-01,  5.04431267e-01, -8.80964353e-01,
        -2.45314768e+00, -1.54007117e+00, -9.37190969e-01,
        -4.33103614e-01, -1.25060634e+00, -1.22215751e+00,
        -1.77437610e+00, -1.35263494e-01,  1.34614026e-01,
        -2.77516405e-01,  9.01602192e-01,  2.30848444e-01,
         1.03146041e+00, -6.52934264e-01, -1.29166546e+00,
        -4.78537267e-01,  5.37857835e-01, -9.86881246e-01,
        -5.56248957e-01, -1.82480425e+00, -9.48591802e-01,
        -6.89749964e-01,  2.60249780e-02,  2.00547224e+00,
        -1.61663471e+00, -1.10866881e-01,  3.45597645e-01,
        -2.40246387e-01, -4.47334472e-01,  1.61836854e+00,
         1.73649329e-01, -3.85885674e-01,  5.88555464e-01,
        -1.00084734e+00, -1.45409902e+00, -5.51940151e-01,
        -4.52081606e-01, -2.33395414e+00, -1.74454601e+00,
        -8.88860944e-01, -1.85005348e-01, -9.85456083e-01,
         1.59040903e-01,  1.03432776e-01, -3.59581969e-02,
        -5.13492932e-02, -8.11278222e-01,  1.14227120e+00,
         3.30449578e-01, -1.78528872e-01, -9.38796044e-01,
         1.82900762e+00,  8.76892205e-01,  3.17940171e-01,
         4.44087584e-01, -4.69810822e-03,  2.88561947e-02,
         4.80791563e-01, -4.18640933e-01, -7.77162509e-01,
        -4.44674176e-01, -7.01327454e-01,  1.18981259e-01,
         9.35013336e-01, -1.68630460e+00, -5.40794561e-03,
         1.66902865e+00, -4.36680625e-02,  1.76635597e-01,
        -1.44348515e-01,  1.59989559e-01,  9.01825805e-02,
        -5.28448491e-01, -1.19497361e+00, -1.38872381e-03,
        -1.00085240e+00, -7.92525526e-01, -1.10188037e+00,
         8.38282521e-02,  1.06965379e-01,  6.26332109e-01,
        -6.31904500e-01,  3.85279923e-01, -2.01681391e-01,
        -6.80901725e-01, -4.32947290e-01,  5.46099555e-01,
        -1.50216532e+00, -5.45129813e-01,  5.73941398e-01,
        -5.72428492e-01, -1.49944528e+00,  2.03231899e+00,
        -1.94750312e+00, -3.46542059e-02,  4.42032150e-01,
         7.37586964e-03,  4.42917550e-02, -1.55745645e+00,
         8.79193174e-01,  9.16673660e-01, -9.99982947e-02,
         6.18365275e-01, -6.05346436e-01, -6.33457470e-01,
         6.86930026e-01, -4.11451864e-01,  6.17680811e-01,
         2.11077520e+00,  1.34561158e+00, -1.47475820e-01,
         2.41799132e-01, -1.01814688e-01,  1.17788905e+00,
        -1.33826178e-01,  1.19085877e+00, -1.01094552e+00,
         4.26420425e-02,  2.50846987e+00,  1.42745365e+00,
        -5.10988163e-01,  9.12637894e-01, -1.10837035e+00,
        -1.30507176e+00,  1.10949924e+00, -5.76011296e-01,
         1.51938436e+00,  1.67078840e+00, -1.17154104e+00,
        -1.76894808e+00, -5.64786856e-01,  5.31007273e-01,
         5.62619502e-01, -6.49681199e-01, -8.30991961e-01,
        -3.57164538e-01,  8.48641145e-01, -1.94166011e+00,
         1.65476259e+00,  4.34874501e-02, -1.47928183e+00,
         5.46971335e-02,  1.50854590e-01,  1.65955571e+00,
        -2.03194008e+00, -7.16480272e-01,  2.13383154e-01,
        -5.51845109e-01, -2.92614455e-02,  1.06088176e+00,
